# energy (GeV), length (m)
1.058710096481409180e-01, 8.450396126136187804e-05
1.108374763858570866e-01, 9.289104121978547556e-04
1.160369227838109057e-01, 4.345524502064415998e-03
1.214802780447839514e-01, 1.207623244463225040e-02
1.271789840664141746e-01, 2.453330049567323604e-02
1.331450194919908681e-01, 4.129102211173795584e-02
1.393909248894856234e-01, 6.158998708545467687e-02
1.459298291117452906e-01, 8.491254275777040950e-02
1.527754768932559348e-01, 1.111007659363461020e-01
1.599422577414860436e-01, 1.400524169989547929e-01
1.674452361835383762e-01, 1.717820540541042107e-01
1.753001834316888496e-01, 2.063070563149186909e-01
1.835236105343726887e-01, 2.437378299476500587e-01
1.921328030823021282e-01, 2.842222306395749132e-01
2.011458575426661732e-01, 3.276548121998297813e-01
2.105817192977881835e-01, 3.741441985108343027e-01
2.204602224681970757e-01, 4.237981055578257106e-01
2.308021316038207094e-01, 4.766053919052369303e-01
2.416291853309360249e-01, 5.326633594755572076e-01
2.529641420466210433e-01, 5.923258531086472711e-01
2.648308277567588132e-01, 6.555664798567657492e-01
2.772541861581480083e-01, 7.222505749867120795e-01
2.902603310699925498e-01, 7.927265723692630273e-01
3.038766013249811770e-01, 8.669394646650110392e-01
3.181316182353375877e-01, 9.449771280248199234e-01
3.330553457546336915e-01, 1.026953360123025405e+00
3.486791534618268740e-01, 1.113298054130163361e+00
3.650358824999125340e-01, 1.203794358675630116e+00
3.821599146077948594e-01, 1.298668414277827532e+00
4.000872443904799902e-01, 1.398044004397825280e+00
4.188555549795037747e-01, 1.502296710655149470e+00
4.385042972426307362e-01, 1.611363122504447132e+00
4.590747727093240083e-01, 1.725358981300897598e+00
4.806102203862934741e-01, 1.844537321797671270e+00
5.031559076456090240e-01, 1.969417950190582856e+00
5.267592253764245003e-01, 2.099809327114020352e+00
5.514697876003211707e-01, 2.236114377166263711e+00
5.773395357596605715e-01, 2.378342306989086552e+00
6.044228478981614749e-01, 2.526969382297352240e+00
6.327766529631971837e-01, 2.682150243385489574e+00
6.624605504700750158e-01, 2.844047559263212843e+00
6.935369357798334411e-01, 3.013145377421068360e+00
7.260711312538881135e-01, 3.189501764510113802e+00
7.601315235612141619e-01, 3.373545115864985622e+00
7.957897074266834236e-01, 3.565460294012080311e+00
8.331206361227139201e-01, 3.765694357584610241e+00
8.722027790205648667e-01, 3.974706269943089509e+00
9.131182865324487530e-01, 4.192673450723209072e+00
9.559531627911679319e-01, 4.419984988813893345e+00
1.000797446430246929e+00, 4.657074979557799921e+00
1.047745399844558944e+00, 4.904375705830989141e+00
1.096895707329272218e+00, 5.162233128441889640e+00
1.148351682513600203e+00, 5.431144016650318207e+00
1.202221485525385658e+00, 5.711585199848775218e+00
1.258618350342990411e+00, 6.003958921070437604e+00
1.317660822812387833e+00, 6.308945125141052657e+00
1.379473009829765173e+00, 6.626943336917116234e+00
1.444184840213419418e+00, 6.958503823105381514e+00
1.511932337813295613e+00, 7.304183708057693458e+00
1.582857907432240196e+00, 7.664916942021645418e+00
1.657110634159979279e+00, 8.040987895264857244e+00
1.734846596749014758e+00, 8.433214337400444904e+00
1.816229195691154485e+00, 8.842179423032169083e+00
1.901429496684293285e+00, 9.268713845968406417e+00
1.990626590211404867e+00, 9.713482325984099219e+00
2.084007967987581367e+00, 1.017736938469670349e+01
2.181769917066410436e+00, 1.066113612593463245e+01
2.284117932434094111e+00, 1.116563500847165535e+01
2.391267148958583277e+00, 1.169198871223493263e+01
2.503442793601684535e+00, 1.224098952133480189e+01
2.620880658844677580e+00, 1.281372411815182666e+01
2.743827598322592820e+00, 1.341135061317170774e+01
2.872542045708955882e+00, 1.403499531956016710e+01
3.007294557941705637e+00, 1.468592002249153694e+01
3.148368383932129699e+00, 1.536541389458261797e+01
3.296060059952248711e+00, 1.607487845051569764e+01
3.450680032952147869e+00, 1.681583750898975893e+01
3.612553313117461862e+00, 1.758978882493789442e+01
3.782020157038688879e+00, 1.839829038744142764e+01
3.959436782928348109e+00, 1.924307308470289257e+01
4.145176119389364366e+00, 2.012583004670628384e+01
4.339628589308587081e+00, 2.104844481466165718e+01
4.543202930523172256e+00, 2.201276601557007595e+01
4.756327054984888392e+00, 2.302078483760791983e+01
4.979448948228274219e+00, 2.407459728758071549e+01
5.213037611033340291e+00, 2.517637380903832067e+01
5.457584045262184880e+00, 2.632837043070515648e+01
5.713602285941737691e+00, 2.753299515466552805e+01
5.981630481762075568e+00, 2.879267292243438092e+01
6.262232026261487228e+00, 3.011006583046478013e+01
6.555996742076064976e+00, 3.148790719334330390e+01
6.863542120743076680e+00, 3.292898217046617049e+01
7.185514620664191554e+00, 3.443633213307962393e+01
7.522591025956870681e+00, 3.601308474325779940e+01
7.875479869050217019e+00, 3.766243366224786371e+01
8.244922920015566703e+00, 3.938779244018520842e+01
8.631696745762397427e+00, 4.119276765302944199e+01
9.036614342376953601e+00, 4.308098200487140872e+01
9.460526844034786720e+00, 4.505639551109377550e+01
9.904325312079290455e+00, 4.712315199234696905e+01
1.036894260802689516e+01, 4.928551210070274635e+01
1.085535535443596622e+01, 5.154793360888152165e+01
1.136458598776111728e+01, 5.391501130414922471e+01
1.189770490750801457e+01, 5.639169510429110943e+01
1.245583272620629600e+01, 5.898303482054265601e+01
1.304014262492979093e+01, 6.169457199393109903e+01
1.365186281931566370e+01, 6.453177124211805449e+01
1.429227914126565580e+01, 6.750043857988495688e+01
1.496273774175655724e+01, 7.060674371114602366e+01
1.566464792044075871e+01, 7.385703061962605886e+01
1.639948508798514837e+01, 7.725789302896303923e+01
1.716879386737468849e+01, 8.081699337444408116e+01
1.797419134070009861e+01, 8.454105795852059657e+01
1.881737044825382910e+01, 8.843791126506800993e+01
1.970010354707979516e+01, 9.251546290495483049e+01
2.062424613645627147e+01, 9.678205515228866318e+01
2.159174075814359028e+01, 1.012467728470789154e+02
2.260462107959419598e+01, 1.059185702398505526e+02
2.366501616870870706e+01, 1.108068075717763605e+02
2.477515496912270265e+01, 1.159223307623393566e+02
2.593737098543206798e+01, 1.212749521943844115e+02
2.715410718820439584e+01, 1.268748936924621802e+02
2.842792114908755963e+01, 1.327355020579089739e+02
2.976149041680861274e+01, 1.388678679023039706e+02
3.115761814536414676e+01, 1.452840082909626744e+02
3.261923898623168583e+01, 1.519969210439181211e+02
3.414942525698839404e+01, 1.590234397120323706e+02
3.575139339930253612e+01, 1.663745610222987921e+02
3.742851073987340982e+01, 1.740662720900358522e+02
3.918430256853006455e+01, 1.821156647860715339e+02
4.102245954836789821e+01, 1.905354002344620312e+02
4.294684547349878301e+01, 1.993436584578511201e+02
4.496150539072108643e+01, 2.085572112800068112e+02
4.707067410218228076e+01, 2.181904867382871487e+02
4.927878506690536398e+01, 2.282615835972698903e+02
5.159047971989151904e+01, 2.387944342387639267e+02
5.401061722838610990e+01, 2.497777645918591816e+02
5.654428470581733990e+01, 2.612859175374260872e+02
5.919680790487537791e+01, 2.734106967738582625e+02
6.197376241221064674e+01, 2.860435012851692136e+02
6.488098536828047713e+01, 2.991803493502765718e+02
6.792458773698119501e+01, 3.128631597701656233e+02
7.111096715085429310e+01, 3.271134069214234614e+02
7.444682135886930041e+01, 3.416667191739884970e+02
7.793916230504832754e+01, 3.573084768971465905e+02
8.159533086752776398e+01, 3.730447959677780432e+02
8.542301228903608035e+01, 3.896416144149736738e+02
8.943025233122520490e+01, 4.075259991825809607e+02
9.362547418680885869e+01, 4.253645068049985412e+02
9.801749618506002548e+01, 4.444895605530107900e+02
1.026155503278813939e+02, 4.649247635849639551e+02
1.074293016954146793e+02, 4.850354425766950612e+02
1.124688687619758127e+02, 5.052029206618627768e+02
1.177448446650235354e+02, 5.270687942849867795e+02
1.232683194718651265e+02, 5.512785337335793656e+02
1.290509034909072454e+02, 5.769203956428110587e+02
1.351047516764483589e+02, 6.023755438517896437e+02
1.414425891783151883e+02, 6.268250433313255598e+02
1.480777380900445053e+02, 6.542712033827114055e+02
1.550241454518389901e+02, 6.832986884688996270e+02
1.622964125671544764e+02, 7.117485487822668802e+02
1.699098256945468677e+02, 7.417797712539050963e+02
1.778803881792879054e+02, 7.764030543353038638e+02
1.862248540922940947e+02, 8.099939294801911274e+02
1.949607634470763458e+02, 8.423122931273079530e+02
2.041064790687337620e+02, 8.777396322280469576e+02
2.136812251924951056e+02, 9.124690011870746957e+02
2.237051278729357193e+02, 9.509856904754936977e+02
2.341992572888158861e+02, 9.892388758632287136e+02
2.451856720324590526e+02, 1.030508398434085848e+03
2.566874654767722745e+02, 1.073613939920063558e+03
2.687288143173651633e+02, 1.121759097582474624e+03
2.813350293918102238e+02, 1.171247191228543670e+03
2.945326088828578577e+02, 1.214352760762973503e+03
3.083492940174477894e+02, 1.259313630102703883e+03
3.228141273785868179e+02, 1.310012783595461769e+03
3.379575139526733096e+02, 1.364104971537374695e+03
3.538112850405799463e+02, 1.408981651036224321e+03
3.704087651668453418e+02, 1.465530113804302118e+03
3.877848421276070212e+02, 1.527069577201916218e+03
4.059760403245264229e+02, 1.592983402259417062e+03
4.250205975388427078e+02, 1.658683365389132405e+03
4.449585453069454957e+02, 1.722987134721430493e+03
4.658317930664023265e+02, 1.791184155153106531e+03
4.876842162493300066e+02, 1.839745251988656719e+03
5.105617485082658504e+02, 1.898319647813000529e+03
5.345124782684127922e+02, 1.963749971277749410e+03
5.595867498091952257e+02, 2.043093191497133830e+03
5.858372690876132083e+02, 2.122016849677073878e+03
6.133192145258200298e+02, 2.193405003290094101e+03
6.420903529958139870e+02, 2.271260738279276666e+03
6.722111612450257780e+02, 2.353438545057054853e+03
7.037449530180566626e+02, 2.426266855453612152e+03
7.367580121417562395e+02, 2.475095128859309170e+03
7.713197318534008673e+02, 2.538111057438813077e+03
8.075027606648332039e+02, 2.617082597096324207e+03
8.453831550691596703e+02, 2.670290784849279589e+03
8.850405394110148336e+02, 2.777671760076481405e+03
9.265582732564132584e+02, 2.890838682117943335e+03
9.700236266140258294e+02, 3.008616210937499091e+03
